<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="584E07D2\00000002\E6347AF3FD29676FB617D5A13DFEE25E8288165258" size="315691008" crc="884ccf86" md5="5827a6c14a38e16acf3f9ceef7bfd570" sha1="f7e32dc7f65b14583e3448b74a6cb90388fb94fc"/>
	</game>
	<game name="BOARDERS BEYOND BORDERS (World) (XBLIG)" id="12414">
		<category>Games</category>
		<description>BOARDERS BEYOND BORDERS (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\60B918D8F8E8EA69644BE1470337162A5969963858" size="23035904" crc="d071027b" md5="a26e489758a0f850a670f93a0c95a991" sha1="4c7de7719ab7b3fcb2232b2cac13fe8b13887bd4"/>
	</game>
	<game name="Babel Rising (World) (XBLA)" id="03744">
		<category>Games</category>
		<description>Babel Rising (World) (XBLA)</description>
		<rom name="58410B95\000D0000\17B4DF1AC91640D26DDA9DAA56C7EB83E8BAE80758" size="336138240" crc="dee65992" md5="359603935955b8b60a6287bf683e1316" sha1="a57f80265d78e20bf5da1ffe7f12a868ba3f442a"/>
	</game>
	<game name="Baby Maker Extreme (World) (XBLIG)" id="12259">
		<category>Games</category>
		<description>Baby Maker Extreme (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0D7E07BD3737677DBAEF3BD86433B3F1D1A827C458" size="19824640" crc="18e7939e" md5="ce9b409e9bb1480d1af20a42777dcaf1" sha1="2689bc5a5cdc5fb5e9f3404d8fa752808a96139d"/>
	</game>
	<game name="Baby Maker Extreme 2 (World) (XBLIG)" id="12260">
		<category>Games</category>
		<description>Baby Maker Extreme 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D757C8BC26523AFA6A6AF6C89AB6FB342DD5527458" size="42954752" crc="222b01a0" md5="e12710b95f61fbeccb833bc5f71b2781" sha1="43243ce3ed4a4bfa485a59763dea2ff960ae0d05"/>
	</game>
	<game name="Baby Mammoth's Journey to Mars (World) (XBLIG)" id="12261">
		<category>Games</category>
		<description>Baby Mammoth's Journey to Mars (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\56DAB5D7B23CED4677B94C8236790DCA126BB11558" size="28012544" crc="f4201ab9" md5="3828569b6b6727c432468b582002ab9d" sha1="672ad7e1890f7be9fcbc16eef8b663ca1cb8b8c2"/>
	</game>
	<game name="Baby Soothing Machine (World) (XBLIG)" id="12262">
		<category>Games</category>
		<description>Baby Soothing Machine (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C9AF59A83B632A34507BEE980A4A7F7BF5F2EE5B58" size="50429952" crc="ce7c5413" md5="18c01c2689115977172191c4d92862a0" sha1="2c86eab520e1a203cf0761b99737a484042a564f"/>
	</game>
	<game name="Baccarat (World) (XBLIG)" id="12263">
		<category>Games</category>
		<description>Baccarat (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8FD3C38ECC01F6D08A8FDE7220ECF9B6F391BBA458" size="25784320" crc="84bcf2e2" md5="216d04c69f64402e7e07d8a3f96ad118" sha1="ef9908a174205af2ed9bd2228c0fe24c8e2c16f7"/>
	</game>
	<game name="Backbreaker - Vengeance (World) (XBLA)" id="03327">
		<category>Games</category>
		<description>Backbreaker - Vengeance (World) (XBLA)</description>
		<rom name="58410B39\000D0000\A4A0CC1B7D4D7FBA97922E626D583124A4984E5958" size="402231296" crc="835b9050" md5="14b3d5fe54ed039060a5f67235d159a4" sha1="a16ac8fdae7886026f145aacb0227f4b718a407c"/>
	</game>
	<game name="Backyard Battles (World) (XBLIG)" id="12264">
		<category>Games</category>
		<description>Backyard Battles (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4975DCD61151E5D82EBEA463BF1BFBFF40FC485758" size="32858112" crc="c09a388b" md5="b250b9773d2d59d7fa7857a82d1c84d0" sha1="57c2c95d872db84ec8b8e69ff1c599bd5b3690bb"/>
	</game>
	<game name="Baconing, The (World) (XBLA)" id="03583">
		<category>Games</category>
		<description>Baconing, The (World) (XBLA)</description>
		<rom name="584111E5\000D0000\A3985FF65EA37E61491F735313BA33839F75F78B58" size="1012752384" crc="81bf3d6f" md5="8591520689e9f36dbd96611b87a4c187" sha1="5b246653656304527947069494c2a4fc35ef2b2f"/>
	</game>
	<game name="Bacterio (World) (XBLIG)" id="12265">
		<category>Games</category>
		<description>Bacterio (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F1B126B5A759D107D68424E1015A8CA8C70FE1E258" size="33017856" crc="097c5cd7" md5="9425404e7a07bc0f315db975de3cca02" sha1="5ee2d81f3213bec7270ee904e9668880744883ea"/>
	</game>
	<game name="Bacto (World) (XBLIG)" id="12266">
		<category>Games</category>
		<description>Bacto (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\48DB29CE8C5BC3E84C02F2DEADD65BDC5B610CFF58" size="12873728" crc="4441b43c" md5="31a3cab936a92a56799609cb25ffa485" sha1="0617444ed11a50add2872f1a13eb30b16cc106dc"/>
	</game>
	<game name="Bad Atom Episode 1 (World) (XBLIG)" id="12267">
		<category>Games</category>
		<description>Bad Atom Episode 1 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\225666DA8EED0A9594564DDC59D4E2B0E6C0A8EC58" size="35799040" crc="beca2ef5" md5="d7f9aa33e8a1d727a547967d3fcfd0c8" sha1="9041bfc4f331fd69667bce608c4f8aa27fb8cdc8"/>
	</game>
	<game name="Bad Bunny (World) (XBLIG)" id="12268">
		<category>Games</category>
		<description>Bad Bunny (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8270321629AFB2292D1556E6829961200867E4B058" size="11251712" crc="4fd2a9d5" md5="11850b2b6335a7eae033ae54993c06c3" sha1="c905a5204e5c17ad795c44a4d140ec9ab2d5b703"/>
	</game>
	<game name="Bad Caterpillar (World) (XBLIG)" id="12269">
		<category>Games</category>
		<description>Bad Caterpillar (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\FB496AE139AC3C8A433C55594393C3BC01C7441E58" size="12214272" crc="f063b557" md5="1c57a402f44554c81674543a5a09c2c3" sha1="29156462aac859f6d76d5574a93bbb24870441be"/>
	</game>
	<game name="Bad Golf (World) (XBLIG)" id="12270">
		<category>Games</category>
		<description>Bad Golf (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4E17F2B91ED7034E323117F7547F6C8A73161DB158" size="19550208" crc="6b881871" md5="55b3c2aa0a15983caa7cef6943411963" sha1="268f51938f9a20e3de12fa7b86b17346c683fb63"/>
	</game>
	<game name="Bail! (World) (XBLIG)" id="12271">
		<category>Games</category>
		<description>Bail! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\426D16EE88CEE89664AAD50D1DCA25DD3150989458" size="32546816" crc="6d008ea6" md5="2be47979b6b917868880708406bc8b9e" sha1="e9b4d98a555c9ab4109f48753fb44385f6f3189d"/>
	</game>
	<game name="Bailout! (World) (XBLIG)" id="12272">
		<category>Games</category>
		<description>Bailout! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\473C4B88AD8E27E71DD4525DB707CA28F23C712C58" size="18251776" crc="788f5c50" md5="1a74f10013dde1118e859be935bf9504" sha1="94381e06b3329e3cb2dbc10aeee2d984f5e1858e"/>
	</game>
	<game name="Balate - The Last Kingdom (World) (XBLIG)" id="12273">
		<category>Games</category>
		<description>Balate - The Last Kingdom (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0127F22D5D5AFA83EF65D88131531DD69F10FF4158" size="41607168" crc="7cbce3e1" md5="d0db80ac63f094c587bda06e7ceb90e5" sha1="6861f840c91763e43a415f75433fc6305aa03187"/>
	</game>
	<game name="Ball Guy (World) (XBLIG)" id="12274">
		<category>Games</category>
		<description>Ball Guy (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1A83FC79659B10C1143ADFA5D8CDAF5326210CF558" size="124788736" crc="6ec30adf" md5="dc66afe425be761faf5f8ec1c9083168" sha1="8cd0cc9498086bb2d860ffabf1dad185fdc81884"/>
	</game>
	<game name="Ball Lightning (World) (XBLIG)" id="12275">
		<category>Games</category>
		<description>Ball Lightning (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3F3C59E3BBC7D7BC8A176E6E1D253D2B1EA3FD6D58" size="5099520" crc="513b94c7" md5="ce43bf36c662f2e4f3a7366de4c056e6" sha1="4e3ffc8001eb4685655dc33998b6c5db6954c7b4"/>
	</game>
	<game name="Ball Track Builder (World) (XBLIG)" id="12276">
		<category>Games</category>
		<description>Ball Track Builder (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\FAEBBE4415241FF9B8A8748F16B8AF1EDB2E2E9D58" size="76959744" crc="0ae593de" md5="ef44386a4a55b1890bf0cc003fe8c653" sha1="62d7a1c7addb30d778522f60baecaca716a3495f"/>
	</game>
	<game name="Ball Wing (World) (XBLIG)" id="12277">
		<category>Games</category>
		<description>Ball Wing (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6ECAD3EFB2B2AE6E5692F8EE3BB48CC95AE49A4F58" size="42291200" crc="64492658" md5="490df799699bed9108cc39213d451446" sha1="80533996977b7d0b3c7039e91da26daff8d3c9d4"/>
	</game>
	<game name="Ballbuster (World) (XBLIG)" id="12278">
		<category>Games</category>
		<description>Ballbuster (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\239DC0E0D7C9F1F2CC7AF499800BFD0648AB840358" size="29036544" crc="85903f95" md5="a0b87ddc8a9a7165d6642274f73886b6" sha1="924156c97627447af72be92c334dda8fcf222a9c"/>
	</game>
	<game name="Ballern 2D (World) (XBLIG)" id="01396">
		<category>Games</category>
		<description>Ballern 2D (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\623F6B60DBD306F74D37B52EECD7D4EFB663225858" size="6283264" crc="175aa251" md5="47e49830921e3e228df0d5975868665a" sha1="5660762b25c5d7eedf8684b99f4015199d9d6dd5"/>
	</game>
	<game name="Ballet of Light and Shadow, The (World) (XBLIG)" id="12279">
		<category>Games</category>
		<description>Ballet of Light and Shadow, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\29EB9B7BCC94C131A9B7196EF3B992554F77259358" size="48283648" crc="34a15b7c" md5="fba1e9f09c0237e250c6ef3ebf4739e7" sha1="fad80b9b90f6671de58ed690fb5bad55d0571a56"/>
	</game>
	<game name="Ballochet (World) (XBLIG)" id="12280">
		<category>Games</category>
		<description>Ballochet (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\61E9DB8DB402613C205D2A5EEF4772D34A9FC43A58" size="23949312" crc="5734f34f" md5="e3447c9feda5e7965adc967629eb9db0" sha1="194a16c7f42c8706ac1ae9f8a1870577a0b84764"/>
	</game>
	<game name="Ballochet 3 (World) (XBLIG)" id="12281">
		<category>Games</category>
		<description>Ballochet 3 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\15EA133FB6805C2C36952C990F3045D79E7CECC958" size="41095168" crc="d7df285d" md5="03d6eb2c8f0c76834d9bde7c26b7e631" sha1="e68fc57c49bcd1d8b0db9010452b74a7729ea0ad"/>
	</game>
	<game name="Balloon Blocks (World) (XBLIG)" id="12282">
		<category>Games</category>
		<description>Balloon Blocks (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\09EB626079215E651541C0D1F026560BBCA71A0B58" size="37937152" crc="e9ceb129" md5="0374f574fed3972a153f956a4e142c33" sha1="c05cc9c2436aef693ab41fa268357b4ffdeafe79"/>
	</game>
	<game name="Balloon Boy (World) (XBLIG)" id="12283">
		<category>Games</category>
		<description>Balloon Boy (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CD3D76144B14BED964D3715AFFC4C9113BF43A7758" size="13680640" crc="175bf147" md5="a467100c22ea801eb19108806aa5aa58" sha1="ed59b1d6be832d01c5c548cf0e8a2124bb222641"/>
	</game>
	<game name="Balloon Guard (World) (XBLIG)" id="12284">
		<category>Games</category>
		<description>Balloon Guard (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A2ABAB1B1C43F0EE377CD99FB6DDFB6ADA40FF4A58" size="9011200" crc="09c7a62a" md5="91e053b4432802b0042d852200aacf98" sha1="5623b8a17f2b9a64cb4f5cf5a3c3e60942597d36"/>
	</game>
	<game name="Balls (World) (XBLIG)" id="12285">
		<category>Games</category>
		<description>Balls (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B817904F1BC9EEC232C19703E99058D60297AA3858" size="56528896" crc="959db512" md5="3575c3cf60923b91eb58f6e1988230af" sha1="b31f56636ff20b1183c189a9483c34e3e8450782"/>
	</game>
	<game name="Balls N Walls (World) (XBLIG)" id="12286">
		<category>Games</category>
		<description>Balls N Walls (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\679A91BD47CA908438D51C7163CABB29AB2CDE7E58" size="23744512" crc="24020b6f" md5="8667dc5f4def4459f0545ea994ed20bc" sha1="4103a3e86b6b1ce1e19b101074040cbec825ec99"/>
	</game>
	<game name="BallsAndBlocks (World) (XBLIG)" id="12287">
		<category>Games</category>
		<description>BallsAndBlocks (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C17198D5EAD16DAA0C9BAA264155CD9F056505AA58" size="7909376" crc="a21bfc31" md5="ba8dd42d33905b014c93a2bea2fbc531" sha1="f5bd4930fd15b9e219b62d81e743b97f628487dc"/>
	</game>
	<game name="Bamdizzle (World) (XBLIG)" id="12288">
		<category>Games</category>
		<description>Bamdizzle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1D9E17B59E9A744B90802EAB54D0ECADD617F1E758" size="1290240" crc="4dd15bc9" md5="b1fb5ee2b48e095213eb163240a6ba34" sha1="d68bd83ed3f900916273a3964f3ee60f322f6321"/>
	</game>
	<game name="Banana Split (World) (XBLIG)" id="12289">
		<category>Games</category>
		<description>Banana Split (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A1D77BD9684795CF0208AD91D73F07DAF14317FD58" size="45785088" crc="45615ddd" md5="050eccaa433813399d77ec3265fc5140" sha1="157bcffd167dd1f0292daead2ef06a118e054de5"/>
	</game>
	<game name="Band of Bugs (World) (XBLA)" id="00059">
		<category>Games</category>
		<description>Band of Bugs (World) (XBLA)</description>
		<rom name="5841082F\000D0000\D2FB9623314B3C4BA577BF8244FAB6436691E3E158" size="35442688" crc="28de2723" md5="750bf708df5ebc6fd5d7bf0f2a38b530" sha1="b4478abc11bb636c3ecdf7566ce8097fa7ffda26"/>
	</game>
	<game name="Bang Bang Racing (World) (XBLA)" id="03741">
		<category>Games</category>
		<description>Bang Bang Racing (World) (XBLA)</description>
		<rom name="58410B4A\000D0000\1408B773FBCBD2B548C72C686990DEDBAC073A1258" size="197062656" crc="4d9317d3" md5="17070e6c75693b7ace0b9d55ad5704df" sha1="d65fe4b23ac205e141e9544180ff42299f629a3b"/>
	</game>
	<game name="Bangai-O HD - Missile Fury (World) (XBLA)" id="03161">
		<category>Games</category>
		<description>Bangai-O HD - Missile Fury (World) (XBLA)</description>
		<rom name="58410AF2\000D0000\A571FFD0422582FAE5818EB7A74559ADCD89492F58" size="271978496" crc="7654bcf7" md5="b8630a452b10d96c6fc848d8d983b824" sha1="2e9b2a8656c99a53ce508276f6313dee193506f8"/>
	</game>
	<game name="Banjo-Kazooie (World) (XBLA)" id="00060">
		<category>Games</category>
		<description>Banjo-Kazooie (World) (XBLA)</description>
		<rom name="58410954\000D0000\DA78E477AA5E31A7D01AE8F84109FD4BF89E49E858" size="50237440" crc="5914eaa7" md5="79db904599787b7f0b2d1fa4627f3257" sha1="9bd29647720caef041c6925135c8f4bb68ea18f5"/>
	</game>
	<game name="Banjo-Tooie (World) (XBLA)" id="00061">
		<category>Games</category>
		<description>Banjo-Tooie (World) (XBLA)</description>
		<rom name="58410955\000D0000\ABB9CAB336175357D09F2D922735D23C62F90DDD58" size="98316288" crc="8173b404" md5="1b6a75af1d4da5d2f347dfc24bf0b00a" sha1="f9fc6e4efff98fda1b9a78a8a423bde0ecccb5b7"/>
	</game>
	<game name="Bankshot Billiards 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko) (XBLA)" id="00062">
		<category>Games</category>
		<description>Bankshot Billiards 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko) (XBLA)</description>
		<rom name="584107EC\000D0000\0EF48A73C733B4F1F32D487FAECB33BB46DDC09A58" size="38285312" crc="d4aef0f6" md5="3e40928ed2398bcf5b23b67e120c6a9f" sha1="be53094d756990c143212f49131079ca1136c0f5"/>
	</game>
	<game name="Bankshot Billiards 2 (World) (v4) (Title Update)" id="05336">
		<category>Games</category>
		<description>Bankshot Billiards 2 (World) (v4) (Title Update)</description>
		<rom name="584107EC\000B0000\62479CEB0F3CF67B0FA3AE38877B62F435D6642858" size="4005888" crc="24acf2c4" md5="a2b4c14bdf268809b7c57a093c128936" sha1="96cdb7eff33e73f9c69445f78d0e650cfda729d6"/>
	</game>
	<game name="Barf And Beer (World) (XBLIG)" id="12290">
		<category>Games</category>
		<description>Barf And Beer (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B80A3B3C818D735F32C8977A6A93B222CF9303EC58" size="3297280" crc="3bb7dcd0" md5="fa30a1b009b41f3663943ee2c1123b56" sha1="e23bc1ebbe7e324d349ea24a94d341bfda3507c6"/>
	</game>
	<game name="Barnstormer (World) (XBLIG)" id="12291">
		<category>Games</category>
		<description>Barnstormer (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\85EF8A01B3FCD9F078A2EEEB48C4A6EF7C4CA14458" size="7737344" crc="e02ce2ec" md5="7aa8aac2cdf08be032e0ca4e34ae5d09" sha1="4a5096d5ad574d16241916f7124834dc4af5e8f2"/>
	</game>
	<game name="Basketball Machine (World) (XBLIG)" id="12292">
		<category>Games</category>
		<description>Basketball Machine (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\730AB3C27D702D6F49AA553207251530C166F43458" size="5791744" crc="f5185eec" md5="99519943ae0024f74d0e27e6387c39c7" sha1="4fd8048eaf43524ec8ff0634bca4f9cc8aee0123"/>
	</game>
	<game name="Basketball Trick Shot (World) (XBLIG)" id="12293">
		<category>Games</category>
		<description>Basketball Trick Shot (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0CEFBC232A72A568EF1CAC9BF0DBA0D84D3A0AC858" size="11866112" crc="6d4a7399" md5="d31a293b7460e2c021a8e08d9c078bb4" sha1="1d7063f5be20d7b6413ae2b815d42e3880b94e21"/>
	</game>
	<game name="Bastion (World) (XBLA)" id="03449">
		<category>Games</category>
		<description>Bastion (World) (XBLA)</description>
		<rom name="58410B66\000D0000\702733695366A32A0BD9F70F392B204F79BEFB1D58" size="585543680" crc="2bbda709" md5="a55a7be248cbfc84c6026a4351345479" sha1="b61a658733fec4a9223b54cb298b6bb37ae719b2"/>
	</game>
	<game name="Bat-L-Blocks (World) (XBLIG)" id="12295">
		<category>Games</category>
		<description>Bat-L-Blocks (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B2EF0D87EC02DE7C04B74670E30E49702110214658" size="42610688" crc="f7102897" md5="fdc12b2e67e6fadf02da2c855b826599" sha1="87979d2f4a0fb34bed9dfca7e1da9d9a76c33027"/>
	</game>
	<game name="Bath Salt Zombies (World) (XBLIG)" id="12294">
		<category>Games</category>
		<description>Bath Salt Zombies (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6DCDF08F75395D96C502123672F9C9EA1988213658" size="23760896" crc="d7d2dfe1" md5="90ffdce74aed095d1e307cb1fea647dd" sha1="29af707abcc5a271579d4bf728ce7bcba61fcc16"/>
	</game>
	<game name="Batman - Arkham Origins - Blackgate - Deluxe Edition (World) (XBLA)" id="04502">
		<category>Games</category>
		<description>Batman - Arkham Origins - Blackgate - Deluxe Edition (World) (XBLA)</description>
		<rom name="58411441\000D0000\216DBFC555F8BFC8C7870CA6680BF4A2ED695E6A58" size="2842554368" crc="50f56d25" md5="8ff81b9391565bfe341f6b86bbe83b3e" sha1="62ae2eaedca6b4264a949dc14f93adf8bc8cc1b5"/>
	</game>
	<game name="Batman - The Telltale Series (World) (v3) (Title Update)" id="05348">
		<category>Games</category>
		<description>Batman - The Telltale Series (World) (v3) (Title Update)</description>
		<rom name="584114BB\000B0000\A1AFA9F4DACD96E2DD8BC3310F291AB669930E7E58" size="330207232" crc="11fd757d" md5="144cde6440b3bc8c7b26164ab13ec862" sha1="144c6bbe7d06efaa950a66158e90b314d9cee7bd"/>
	</game>
	<game name="Batman - The Telltale Series - Episode 1 - Realm of Shadows (World) (XBLA)" id="04597">
		<category>Games</category>
		<description>Batman - The Telltale Series - Episode 1 - Realm of Shadows (World) (XBLA)</description>
		<rom name="584114BB\000D0000\B8BF6DC2B347E7E7D6FAC59A0620BBBB61457E6358" size="750833664" crc="27182cb2" md5="962c6904dbedc32579bc69e22c00ccc0" sha1="a251faf408846ea0a02b980abf16d625cc23ff5f"/>
	</game>
	<game name="Battle - Los Angeles (World) (XBLA)" id="03143">
		<category>Games</category>
		<description>Battle - Los Angeles (World) (XBLA)</description>
		<rom name="58410B42\000D0000\C88D9074FF498F58B04E76BFF5DFC36D6ECB193958" size="1096441856" crc="937d276a" md5="67cce41b774662d07e00346b2e849340" sha1="d88d0c9a92f16579602cfd9e92915a4822c14bd3"/>
	</game>
	<game name="Battle Academy (World) (XBLA)" id="04525">
		<category>Games</category>
		<description>Battle Academy (World) (XBLA)</description>
		<rom name="58411434\000D0000\FBBEFCC61A9487B48BEAA20C6A16C4D9CB735C7558" size="261521408" crc="70186c12" md5="9d40b9db4dccfa13720e77cae1209d54" sha1="5850d9b49e8e6a7680f272a53e4e11370aea4404"/>
