<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Splatterhouse (Japan) (Track 42).bin" size="50097600" crc="3fd4de5c" md5="8806123e5572b6cf21394af52f29c16d" sha1="1c4a1d41115c795a5cbec89a6d7e3be353166c19"/>
		<rom name="Splatterhouse (Japan).cue" size="4877" crc="a7c63215" md5="9904b9099ea59f954eda5cb604de28eb" sha1="c625a4e01367fc37bcfca83945a56ab973f40afa"/>
	</game>
	<game name="Tatsujin-ou (Japan)">
		<category>Games</category>
		<description>Tatsujin-ou (Japan)</description>
		<rom name="Tatsujin-ou (Japan) (Track 01).bin" size="20815200" crc="1decb00f" md5="5e01085482a27542a89349a1116cce75" sha1="7d8ec09c8be535eeb47d457e3b20fdc282b6d4e3"/>
		<rom name="Tatsujin-ou (Japan) (Track 02).bin" size="3081120" crc="cd4b68ec" md5="412ac4bb36ae5aa3ab329fa067b40367" sha1="9655b18161ef863770e72ba03f5cde74465db9c3"/>
		<rom name="Tatsujin-ou (Japan) (Track 03).bin" size="4896864" crc="3a9d92a1" md5="1d705f08d5e11c37e3609253f2e8facc" sha1="a5c4ad0fb56f8ee8283400d13caaab6bae4a44b2"/>
		<rom name="Tatsujin-ou (Japan) (Track 04).bin" size="1552320" crc="fe65984b" md5="c821e7fc807879180629064a4c7a0e60" sha1="b4ee49b73957e280b8913c5aa33b5c56f0fdcd78"/>
		<rom name="Tatsujin-ou (Japan) (Track 05).bin" size="44871456" crc="f2906521" md5="f86f6f430b3dbd41affddd94663a3857" sha1="8b42a8410faa89e0993d5ae19fca662f874173d2"/>
		<rom name="Tatsujin-ou (Japan) (Track 06).bin" size="44727984" crc="b0d21efd" md5="f4d50939d04a3a514da66e2d7c19229e" sha1="4b009ab919f05b882cb102442cf6fe7933ac9424"/>
		<rom name="Tatsujin-ou (Japan) (Track 07).bin" size="44429280" crc="63d35e88" md5="46720226dd25526bb095a0015cd59a59" sha1="7f6aa3ddbe34053efef2060421158a5d0fffd3e8"/>
		<rom name="Tatsujin-ou (Japan) (Track 08).bin" size="44965536" crc="86c3d543" md5="a15f87ca0a7032e1de9ccbf393c62420" sha1="df156fa5a1d2207835886bf2e52fe0f00dd17c7f"/>
		<rom name="Tatsujin-ou (Japan) (Track 09).bin" size="44939664" crc="2fd96812" md5="17663cc640d360b615388b31bfd0beef" sha1="fa3581d1ab6a003e6a86653796a6694c740a1ad1"/>
		<rom name="Tatsujin-ou (Japan) (Track 10).bin" size="44593920" crc="e6277c4d" md5="7653ac0973af5cc36991c9a94cc9962f" sha1="f0a8c1693af4df4064e53cc580a03dc3cc1af0d7"/>
		<rom name="Tatsujin-ou (Japan) (Track 11).bin" size="45452400" crc="8b50c64b" md5="d0bbdaa8a2aa542a627f1f2daa609143" sha1="43d35589ab0e3e49db7b91ae6ba53154c9dfed64"/>
		<rom name="Tatsujin-ou (Japan).cue" size="1029" crc="cab56943" md5="d4e95fbff52197a8f28780a787a8fb50" sha1="4d6395e8151f11d4a1eaa7f97aa18ffa540d0274"/>
	</game>
	<game name="Viewpoint (Japan)">
		<category>Games</category>
		<description>Viewpoint (Japan)</description>
		<rom name="Viewpoint (Japan) (Track 01).bin" size="10231200" crc="f34170a2" md5="9eefb679dd79f8ca10bdc3001e4a8b3e" sha1="668873602100780d3a8eafc9e13cb0961c1bd7cc"/>
		<rom name="Viewpoint (Japan) (Track 02).bin" size="21537264" crc="43ea1e73" md5="aa6a479b5fab584db175558d2fc92e0a" sha1="9e17af6e220ab752392e019ee76b08a36077240e"/>
		<rom name="Viewpoint (Japan) (Track 03).bin" size="5322576" crc="1aaeac24" md5="f946132e99dcd8545ade27531e53a679" sha1="a43e7a119a94cd42179f58fc5e1c29f7cfa28b73"/>
		<rom name="Viewpoint (Japan) (Track 04).bin" size="32610480" crc="a73dc79b" md5="7d262b66f6f663895183695e2ca2e975" sha1="c2f5852967854015f63b4826f628153b17b7132d"/>
		<rom name="Viewpoint (Japan) (Track 05).bin" size="43540224" crc="723c59e1" md5="5919b85c58e14325417ac25a2cc26015" sha1="cdde007d41c48d66f6d83b2b4fa17105c2e5a91e"/>
		<rom name="Viewpoint (Japan) (Track 06).bin" size="43123920" crc="ca053575" md5="46adcc74cd05568f5ce0d824c525812f" sha1="eb1c282d64794cbc35ed45833ffb6080af0ad492"/>
		<rom name="Viewpoint (Japan) (Track 07).bin" size="43683696" crc="1322ee08" md5="1a0dae20449b718b4b82c46a90128241" sha1="512438f55255fb3da7154cf1c7ed5e9a84e7689f"/>
		<rom name="Viewpoint (Japan) (Track 08).bin" size="43018080" crc="c93b28ed" md5="bdfc9cf30cfa923256314b0380d1e6f9" sha1="4421d86f3623c5c320fad71b2cdb3ed47ce9cf56"/>
		<rom name="Viewpoint (Japan) (Track 09).bin" size="43257984" crc="3df11df6" md5="8a8979a12e23c10a495472d131e52a24" sha1="1b2885fe2b7cc6b721aa2a7f38314ef98884b792"/>
		<rom name="Viewpoint (Japan) (Track 10).bin" size="42347760" crc="f5100706" md5="8c80b17cb91d43a8cfd6c416f3669a35" sha1="fabb22bbf3445f92ca8c74b474d6c08490f25864"/>
		<rom name="Viewpoint (Japan) (Track 11).bin" size="32245920" crc="7e4b3d36" md5="8eb6fdd3e48dae01b7349f97f857df68" sha1="034c5feb6aa810ed64c947d6c43785971ba8cad7"/>
		<rom name="Viewpoint (Japan) (Track 12).bin" size="26714016" crc="b539e3a8" md5="e8f82d3213eb582624eff400109b648b" sha1="7c1c522b22ca29c7d2aadbff211dce73bc10c3d9"/>
		<rom name="Viewpoint (Japan) (Track 13).bin" size="46087440" crc="fa886e3c" md5="25199acfb6243b071d8f33b0be3315be" sha1="cea63d025c361ce05903975c65bc55e4374bdb89"/>
		<rom name="Viewpoint (Japan) (Track 14).bin" size="45240720" crc="e5a5e7b4" md5="cdc216b46914a40e95cbffe55a116a3d" sha1="0d8f53a77ddcaf31643e8eb42afb4a0b9801c855"/>
		<rom name="Viewpoint (Japan).cue" size="1573" crc="4a42b605" md5="6467c148dd6d4ce8ca859970006b09f7" sha1="17e8e5f521e4891b681581a74d9aaac1398af835"/>
	</game>
	<game name="Volfied (Japan)">
		<category>Games</category>
		<description>Volfied (Japan)</description>
		<rom name="Volfied (Japan) (Track 1).bin" size="10584000" crc="5b271080" md5="68f652ff412792648a3aceba8f77b22a" sha1="5dc8b0f6be6373bd13071fa17f1fe395d87af358"/>
		<rom name="Volfied (Japan) (Track 2).bin" size="23748144" crc="5bfb6f0a" md5="13819e7ff49d832b00ac25d19e6ddd97" sha1="c1053e6054e543af7b3bc9643591e359a061f770"/>
		<rom name="Volfied (Japan) (Track 3).bin" size="24743040" crc="9bb75ef6" md5="bf09a384f85e7dae67d3c30f935a12f3" sha1="dee1424a82124a02f44fbeafc9b7341b0753de22"/>
		<rom name="Volfied (Japan) (Track 4).bin" size="36103200" crc="bdd3a377" md5="b4ee4fc876c3e4daf6bfdae8acbb8f36" sha1="976ecc29c9c6160610c1b342e7447869ad7a47d5"/>
		<rom name="Volfied (Japan) (Track 5).bin" size="50191680" crc="d244a69a" md5="294e4fb981783f0dc30a975bfc69e785" sha1="0f572079931d19c1d9f4c8c6235f53b32e236b32"/>
		<rom name="Volfied (Japan).cue" size="527" crc="8d745da4" md5="10fb4d2a1dbeadbc8319145a49a7debf" sha1="0bcd242e6c9fea8efbc74584fff5bf81e6948099"/>
	</game>
	<game name="Where in the World Is Carmen Sandiego Carmen Sandiego o Oe! Sekai-hen (Japan) (En,Ja)">
		<category>Games</category>
		<description>Where in the World Is Carmen Sandiego Carmen Sandiego o Oe! Sekai-hen (Japan) (En,Ja)</description>
		<rom name="Where in the World Is Carmen Sandiego Carmen Sandiego o Oe! Sekai-hen (Japan) (En,Ja).bin" size="370087200" crc="ee91b366" md5="e4218a61f15de0de63327b74a9e23ccf" sha1="a5aa28a4aaaeb25b8df7e2f22d046c8a8181b541"/>
		<rom name="Where in the World Is Carmen Sandiego Carmen Sandiego o Oe! Sekai-hen (Japan) (En,Ja).cue" size="151" crc="f3a1789b" md5="1438191c615b1d2dd9cd60fd221a528e" sha1="3f425590a7e38dceb3e8f8ef23c3c056a77e8473"/>
	</game>
	<game name="Wing Commander (Japan) (En,Ja)">
		<category>Games</category>
		<description>Wing Commander (Japan) (En,Ja)</description>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 01).bin" size="31399200" crc="5e851e7f" md5="5697c78372b1852b81cee2e132beb8e4" sha1="bf0d61314a26b1af8346a8af56220afde20612ef"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 02).bin" size="5115600" crc="e14355c5" md5="40f5698232b7acdb39862ed0f1c6243b" sha1="7d7db01356c45b56892826d889f066dc7d221e19"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 03).bin" size="53978400" crc="c36f6de8" md5="70a232e1699c4a5b58b03121984a57b1" sha1="14d51169db962024b8bfe88fc62022a449ec7729"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 04).bin" size="35985600" crc="89f84abc" md5="b7e3c81816d5791d03b85ff93a059a1a" sha1="3c418749221b88dd37599d40b857a275996fc983"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 05).bin" size="34750800" crc="49e26ba2" md5="215cf518ec4ba69671a0f81af23c6d34" sha1="de288e3925d1668152fc29793c3d54f891b6e096"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 06).bin" size="44629200" crc="c44deed4" md5="cc2bebbad8849273d569097acec42469" sha1="91ca0c3b6a2cf23acc865314017e7f10cd04eab6"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 07).bin" size="4057200" crc="95881f03" md5="ea640c36eaf8ea3b9c0d1f0e7d981ac2" sha1="96a6343250951bec61865b1f40402b7d6fa38a0d"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 08).bin" size="11818800" crc="788c6390" md5="0e817ff8a6182c41f17f17669a4dd9e5" sha1="b426096f8bc8dad252242ae4273c8c9067b7d3f9"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 09).bin" size="3351600" crc="0c1d192b" md5="67b5722bdd524e31d68b54977fb79540" sha1="de9ace51da25e52d38e75c025d0a8b23ddb10a80"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 10).bin" size="5292000" crc="b98ea3b0" md5="daad152100577aabf31b521f063083aa" sha1="b34eaf573aa35430078fa2c33cd768af6b8a8807"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 11).bin" size="9525600" crc="38b02380" md5="96c08b0eda5bded1ccbf4a854d78f4e4" sha1="9a6aa4a58936c2e317b1c97269410a743c809639"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 12).bin" size="18522000" crc="2b7fbdfe" md5="f6e9cbbb4b4c7c93f61873f07a6d1f65" sha1="7171df5b55def79df32bc46c7f98be612422b58f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 13).bin" size="11818800" crc="7f631b34" md5="73972625cf4044acc0a8dbad8ad3f075" sha1="6348a699bf8fc0bd384c8138fb0a8427b96d7757"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 14).bin" size="10231200" crc="c2824a94" md5="dac11cab9cb5f0a17964d3a23d4db972" sha1="7df605a060dd9fb8e9cb14577f9fe13c52217945"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 15).bin" size="12348000" crc="24050055" md5="81f1c015fb9fa4507e39f6489d2a8e4c" sha1="25749392f0c5cea535357bc76ae51efae35b05fb"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 16).bin" size="3880800" crc="adaeac8b" md5="44d0c6fa33ebe0bd33751f282c26cf69" sha1="9233efb27723631671bd5029707c6d1b166b8e81"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 17).bin" size="8820000" crc="6ee5fca3" md5="dc5c78e194120c515304a610e449967d" sha1="d17645ce6049befd9ff9e15d517a2e85a3e701ab"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 18).bin" size="13230000" crc="308ba39a" md5="f0916c9321f3d9ce89da75ddb2593664" sha1="ea5de837115d0473b3c7d4955b18c71a5d69923f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 19).bin" size="23461200" crc="577cc421" md5="b8c688f8bc632485506547a454e5b949" sha1="31911547b91af95d21bcdc125908b9ce2cecf9ef"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 20).bin" size="2822400" crc="806010be" md5="11b60515eba57f7f6629361806fb7fb7" sha1="4ceacb780ed8e89bf84e54e72e25565e53c35d28"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 21).bin" size="12524400" crc="e1319c7e" md5="eb38d2383d1630c4fa8fd9ac92497eec" sha1="3ba5e5812970d76f9e1b1255375c5d9e60201a00"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 22).bin" size="11289600" crc="29bbd30b" md5="a4700003b93cb8bf9766928e267e32cc" sha1="71ff3a8b2fd8f410ffdad00928058d1807452488"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 23).bin" size="9878400" crc="ee14c1f7" md5="d9d380fc69800a9ae069ab28bede76f6" sha1="c633aa0a57427cad4fe77c4a0aade5ccc0772a8d"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 24).bin" size="3175200" crc="0b1d85c0" md5="c4dae0996be35786c0aeb48b1bb68f84" sha1="a26b755d26f109228fb61efc572cc6265af33614"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 25).bin" size="5292000" crc="d55b1806" md5="8f926607d9923c941e5c5d8ba621665a" sha1="409309567189821eaf97f5bcaa56e72fec862fd0"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 26).bin" size="4057200" crc="8c406987" md5="a97b53356b441930256475a803cbf3be" sha1="d8c2d282c5c2e5addacd7d3792d420ab5149bfa6"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 27).bin" size="11289600" crc="83e98a71" md5="fcba2e7ba8d40e907dc9aa172d0ce260" sha1="c637b127ee3189facb8dabdf86531ae2db5d2e34"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 28).bin" size="12348000" crc="62b644c0" md5="e600717f95d28cdf6b0d9efdc8b5c986" sha1="29933ed1128109e9ea1d180a6ea1b5ca12e624e8"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 29).bin" size="11818800" crc="6b97ffc6" md5="17bef220ce0ec7998a845acaebeb34b0" sha1="e28e6443db86afa74f48236032ddfa6e24e3e6ed"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 30).bin" size="4233600" crc="1e8aa02a" md5="967f50257bf3f5e81e9add4a2a7c387a" sha1="40925f697011dba22b67f3819d1b2fffe1b8be6e"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 31).bin" size="9525600" crc="4c813c54" md5="64808bab0dfd4afb34db4319f803a93e" sha1="4d7c96fed23ee45d82b2a18ad653a9e4cd6b6c53"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 32).bin" size="11642400" crc="b0243dc0" md5="51a8f28ab8da6b53251765a51be087db" sha1="5f5f76daaa6bc04c35af00dce4b44b2ab7a20bbf"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 33).bin" size="16405200" crc="1ce09433" md5="3d9f9b01a027f029df8e49a582dcb0f2" sha1="2e3ccc1a5f36fa0ea21d5a692fcec5ce0cba7a3b"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 34).bin" size="19580400" crc="9e77f19b" md5="19340f753d53b8dac42facdcde1620fa" sha1="11f4478ec6b719342fe67976c356eaad362a63be"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 35).bin" size="9525600" crc="cb1025d4" md5="a8525fbfb46f7b353f48bc6c4dcafcf3" sha1="4b83699ecbf1b9b03bc3b4465d2345e016e20b6f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 36).bin" size="9702000" crc="b236351c" md5="e6c29deb6d628668c5351a601b1a7797" sha1="b351232770f9570971e2b7f86e5d23d1acf331ee"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 37).bin" size="12171600" crc="92e9d9ea" md5="d0c785b3f8c384b139ac419068af5cab" sha1="e418ad24679535476375ac5160eba59aeada9b33"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 38).bin" size="8996400" crc="f7c40b63" md5="9c6ed6729444fb4dfc45fb10522aaccf" sha1="9eed433fa062a3e65f812017747e7684e3d5fe20"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 39).bin" size="10231200" crc="dd6b5b73" md5="3e10568bcb4da1403a0714250b31f08e" sha1="16d76d6225b72cae3c7420548e3e2a065218bdbb"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 40).bin" size="18522000" crc="2b823837" md5="3226df7d698b9ca29b72d937c76245ef" sha1="703625f6c7329dbcdd0c9e43869ca981549dcc75"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 41).bin" size="11113200" crc="7c0eff1b" md5="4843469afa65727b36d7dc37359eb10f" sha1="ecf777ad0922b5e63c861223fd960cfb54c93553"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 42).bin" size="7585200" crc="d9798535" md5="91fbf47e9189e0dd7a27623e38f470a7" sha1="473a689b4ba8e5a99275227738f458bd9a06823f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Track 43).bin" size="21168000" crc="374375a5" md5="4b2688bd96a2511aaae22dabe037e5fa" sha1="2aadbdfa0afc8019c6e2c08181a46f1ec3c17753"/>
		<rom name="Wing Commander (Japan) (En,Ja).cue" size="5357" crc="758fe793" md5="00fe2c64b97003f8b49b742c4bc240f7" sha1="6c9a3b8681c463d9d1d2f4b95f4a32bb02ac571f"/>
	</game>
	<game name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A)</description>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 01).bin" size="54331200" crc="68733f99" md5="86bd5e17335fd8bd37fd3d93cbc6ba7e" sha1="a4ffaa88b3c83a9f8df5e0c3a1cb1f7c11e8509e"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 02).bin" size="7056000" crc="8f0b286e" md5="f6b5569a649a788ee10ded68bccd4b5b" sha1="171d42e3189173b3ed415d54a512c117f37c13cc"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 03).bin" size="43387344" crc="c3ec7639" md5="dfcf186ebddafdbea46d2e89900a6b05" sha1="5a89810c38b7fa1218ec87735daf3a3263d4e911"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 04).bin" size="43989456" crc="5981bff7" md5="02a17031f6b42de9b111905c81415f92" sha1="938f59bb0158c65ea49f94321130ebf71b8f4c70"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 05).bin" size="18357360" crc="11f64385" md5="0fd149dabbd50c7642abb28187a489e8" sha1="1bfdbbba6a478fd70691e11e0f07b463b05eba71"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 06).bin" size="15186864" crc="f8359da7" md5="1154d5c67726c7492407819fef3af029" sha1="db270ac7987d1a569f5263adf290c7d16b798ba8"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 07).bin" size="42495936" crc="40254b67" md5="e0287382fb45fce0eff4caa2de00bb43" sha1="99d240fff9c923558e22228df4e7d76124faa8ab"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 08).bin" size="29023680" crc="03f5e31c" md5="602bbe546f15332eb3795a36ef94886a" sha1="8b9a5b0fe6314e7ee40655143c858a1a4c83da52"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 09).bin" size="32986800" crc="a86754a6" md5="7a094822428f5806899cfb9a0ef7f722" sha1="f652665ddd5f022b48b5ab485bde29559cd296ae"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 10).bin" size="43547280" crc="ddabaa1e" md5="bfc582efb3f5d37d14c8cefa46da4f7c" sha1="01b8caab578ac0ee7f4f08c95e57e909d81c1615"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 11).bin" size="46903584" crc="7b07e878" md5="80f141dddcb4fc1e11b289104453d71b" sha1="071e8d26131a96a8ef6bc3395e35bbbfb3a26a18"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 12).bin" size="12336240" crc="57f1f493" md5="01f1791ba84bed5f34971f70a5a1dd2b" sha1="17cf1319858829a8f2cfaba75d703bad09c20421"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 13).bin" size="12554976" crc="9f1aff7b" md5="6366a68c921544e1a7bc0eeda72fb9ff" sha1="f42149de6764c8c928720abeba2908b007f67f74"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 14).bin" size="6543264" crc="c12c99e2" md5="fe59f09fd33bf1361a452cd8583ccc8c" sha1="e8691a5a33c22813ee282a4e64a1ee53b89bafe2"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 15).bin" size="27254976" crc="7305fb98" md5="5733276a28abf313d4bc2eeb758bae4c" sha1="63a33dedb32ac8813322249ab1d9baec889c8b5b"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 16).bin" size="20902224" crc="6269430c" md5="2cced07e4766b14bd9adc170b3a585fc" sha1="0cf6bbddf96eef2fd27445d60bd8a8dfa022fd8e"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 17).bin" size="33770016" crc="6b40e354" md5="45508d814918b2731cb81a30464a1fa7" sha1="dcb70719adae5940437500543b76892359e78521"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 18).bin" size="43806000" crc="5bb3f7a8" md5="79b5f4b9c622133e0eb93e3b498a7e9f" sha1="dd46ba6b1a75533904d4bba35bdedfa6e24d4b7b"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 19).bin" size="43664880" crc="cebcf140" md5="d19fe7c6201bca9b5d3a718b8f641812" sha1="4fc264465e23e2335fc383266e94a07b00a31fcd"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 20).bin" size="26848080" crc="3e1a7e3f" md5="4f55c57b564449b5326290757e9664fd" sha1="fa0a7490608123c3b6afcbee00ef02e4be65773e"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 21).bin" size="45287760" crc="89c85d0b" md5="357443b784c6b20bee7fc0b45848d078" sha1="ad51379da4f10f653390c9f4b01dd19ece4a8277"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 22).bin" size="25312224" crc="114fee88" md5="027c022d30443dea6bcfcd62b98a41fb" sha1="d45cd8886344fe4efab06770294b060ce905bad4"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 23).bin" size="6545616" crc="ccb158e0" md5="7bc3f1ada7183818a7172bf09bc69995" sha1="903d3a5456d1ee8b456d98292c314fc08897a860"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A) (Track 24).bin" size="48298320" crc="b2387930" md5="7db7c51d932a94686ec8eb92658efd31" sha1="370a0ec9fecb03608aae2ad91f21926925155ddb"/>
		<rom name="Zak McKracken and the Alien Mindbenders (Japan) (En,Ja) (Rev A).cue" size="3774" crc="db8b3998" md5="9e98f31b190c7eee325059c974967061" sha1="423e0b8a4cd48d7fc2dbe8d98223cababbc13d3d"/>
	</game>
</datafile>
